ASCII Heatmap: Walk Transition (M=move, .=stay)
graph=0, patterns=128, steps=9
step0 is always "." by definition

rank=000 pattern=106 uniq=5 |.MMMM....|
rank=060 pattern=056 uniq=1 |.........|
rank=061 pattern=057 uniq=1 |.........|
rank=062 pattern=058 uniq=1 |.........|
rank=063 pattern=059 uniq=1 |.........|
rank=064 pattern=060 uniq=1 |.........|
rank=065 pattern=061 uniq=1 |.........|
rank=066 pattern=062 uniq=1 |.........|
rank=067 pattern=063 uniq=1 |.........|
rank=068 pattern=064 uniq=1 |.........|
rank=069 pattern=065 uniq=1 |.........|
rank=070 pattern=066 uniq=1 |.........|
rank=071 pattern=067 uniq=1 |.........|
rank=072 pattern=068 uniq=1 |.........|
rank=073 pattern=069 uniq=1 |.........|
rank=074 pattern=070 uniq=1 |.........|
rank=075 pattern=071 uniq=1 |.........|
rank=076 pattern=072 uniq=1 |.........|
rank=077 pattern=074 uniq=1 |.........|
rank=078 pattern=075 uniq=1 |.........|
rank=079 pattern=076 uniq=1 |.........|
rank=080 pattern=077 uniq=1 |.........|
rank=081 pattern=078 uniq=1 |.........|
rank=082 pattern=079 uniq=1 |.........|
rank=083 pattern=080 uniq=1 |.........|
rank=084 pattern=081 uniq=1 |.........|
rank=085 pattern=082 uniq=1 |.........|
rank=086 pattern=083 uniq=1 |.........|
rank=087 pattern=084 uniq=1 |.........|
rank=088 pattern=085 uniq=1 |.........|
rank=089 pattern=086 uniq=1 |.........|
rank=090 pattern=087 uniq=1 |.........|
rank=091 pattern=088 uniq=1 |.........|
rank=092 pattern=089 uniq=1 |.........|
rank=093 pattern=091 uniq=1 |.........|
rank=094 pattern=092 uniq=1 |.........|
rank=095 pattern=093 uniq=1 |.........|
rank=096 pattern=094 uniq=1 |.........|
rank=097 pattern=095 uniq=1 |.........|
rank=098 pattern=096 uniq=1 |.........|
rank=099 pattern=097 uniq=1 |.........|
rank=100 pattern=098 uniq=1 |.........|
rank=101 pattern=099 uniq=1 |.........|
rank=102 pattern=100 uniq=1 |.........|
rank=103 pattern=101 uniq=1 |.........|
rank=104 pattern=102 uniq=1 |.........|
rank=105 pattern=103 uniq=1 |.........|
rank=106 pattern=104 uniq=1 |.........|
rank=107 pattern=105 uniq=1 |.........|
rank=108 pattern=107 uniq=1 |.........|
rank=109 pattern=108 uniq=1 |.........|
rank=110 pattern=109 uniq=1 |.........|
rank=111 pattern=110 uniq=1 |.........|
rank=112 pattern=111 uniq=1 |.........|
rank=113 pattern=112 uniq=1 |.........|
rank=114 pattern=113 uniq=1 |.........|
rank=115 pattern=114 uniq=1 |.........|
rank=116 pattern=116 uniq=1 |.........|
rank=117 pattern=117 uniq=1 |.........|
rank=118 pattern=118 uniq=1 |.........|
rank=119 pattern=119 uniq=1 |.........|
rank=120 pattern=120 uniq=1 |.........|
rank=121 pattern=121 uniq=1 |.........|
rank=122 pattern=122 uniq=1 |.........|
rank=123 pattern=123 uniq=1 |.........|
rank=124 pattern=124 uniq=1 |.........|
rank=125 pattern=125 uniq=1 |.........|
rank=126 pattern=126 uniq=1 |.........|
rank=127 pattern=127 uniq=1 |.........|
