pattern_idx,unique_nodes,repeat_ratio,is_constant_walk,local_walk,global_walk,edge_walk
0,1,0.8889,True,127 -> 127 -> 127 -> 127 -> 127 -> 127 -> 127 -> 127 -> 127,127 -> 127 -> 127 -> 127 -> 127 -> 127 -> 127 -> 127 -> 127,588 -> 588 -> 588 -> 588 -> 588 -> 588 -> 588 -> 588
1,1,0.8889,True,226 -> 226 -> 226 -> 226 -> 226 -> 226 -> 226 -> 226 -> 226,226 -> 226 -> 226 -> 226 -> 226 -> 226 -> 226 -> 226 -> 226,692 -> 692 -> 692 -> 692 -> 692 -> 692 -> 692 -> 692
2,1,0.8889,True,480 -> 480 -> 480 -> 480 -> 480 -> 480 -> 480 -> 480 -> 480,480 -> 480 -> 480 -> 480 -> 480 -> 480 -> 480 -> 480 -> 480,971 -> 971 -> 971 -> 971 -> 971 -> 971 -> 971 -> 971
3,1,0.8889,True,26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26,26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26,478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478
4,1,0.8889,True,228 -> 228 -> 228 -> 228 -> 228 -> 228 -> 228 -> 228 -> 228,228 -> 228 -> 228 -> 228 -> 228 -> 228 -> 228 -> 228 -> 228,694 -> 694 -> 694 -> 694 -> 694 -> 694 -> 694 -> 694
5,1,0.8889,True,101 -> 101 -> 101 -> 101 -> 101 -> 101 -> 101 -> 101 -> 101,101 -> 101 -> 101 -> 101 -> 101 -> 101 -> 101 -> 101 -> 101,562 -> 562 -> 562 -> 562 -> 562 -> 562 -> 562 -> 562
6,1,0.8889,True,54 -> 54 -> 54 -> 54 -> 54 -> 54 -> 54 -> 54 -> 54,54 -> 54 -> 54 -> 54 -> 54 -> 54 -> 54 -> 54 -> 54,513 -> 513 -> 513 -> 513 -> 513 -> 513 -> 513 -> 513
7,1,0.8889,True,474 -> 474 -> 474 -> 474 -> 474 -> 474 -> 474 -> 474 -> 474,474 -> 474 -> 474 -> 474 -> 474 -> 474 -> 474 -> 474 -> 474,964 -> 964 -> 964 -> 964 -> 964 -> 964 -> 964 -> 964
8,1,0.8889,True,287 -> 287 -> 287 -> 287 -> 287 -> 287 -> 287 -> 287 -> 287,287 -> 287 -> 287 -> 287 -> 287 -> 287 -> 287 -> 287 -> 287,756 -> 756 -> 756 -> 756 -> 756 -> 756 -> 756 -> 756
10,1,0.8889,True,91 -> 91 -> 91 -> 91 -> 91 -> 91 -> 91 -> 91 -> 91,91 -> 91 -> 91 -> 91 -> 91 -> 91 -> 91 -> 91 -> 91,552 -> 552 -> 552 -> 552 -> 552 -> 552 -> 552 -> 552
11,1,0.8889,True,397 -> 397 -> 397 -> 397 -> 397 -> 397 -> 397 -> 397 -> 397,397 -> 397 -> 397 -> 397 -> 397 -> 397 -> 397 -> 397 -> 397,869 -> 869 -> 869 -> 869 -> 869 -> 869 -> 869 -> 869
12,1,0.8889,True,48 -> 48 -> 48 -> 48 -> 48 -> 48 -> 48 -> 48 -> 48,48 -> 48 -> 48 -> 48 -> 48 -> 48 -> 48 -> 48 -> 48,506 -> 506 -> 506 -> 506 -> 506 -> 506 -> 506 -> 506
13,1,0.8889,True,144 -> 144 -> 144 -> 144 -> 144 -> 144 -> 144 -> 144 -> 144,144 -> 144 -> 144 -> 144 -> 144 -> 144 -> 144 -> 144 -> 144,606 -> 606 -> 606 -> 606 -> 606 -> 606 -> 606 -> 606
14,1,0.8889,True,155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155,155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155 -> 155,618 -> 618 -> 618 -> 618 -> 618 -> 618 -> 618 -> 618
15,1,0.8889,True,86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86,86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86,547 -> 547 -> 547 -> 547 -> 547 -> 547 -> 547 -> 547
16,1,0.8889,True,433 -> 433 -> 433 -> 433 -> 433 -> 433 -> 433 -> 433 -> 433,433 -> 433 -> 433 -> 433 -> 433 -> 433 -> 433 -> 433 -> 433,909 -> 909 -> 909 -> 909 -> 909 -> 909 -> 909 -> 909
17,1,0.8889,True,167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167,167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167,630 -> 630 -> 630 -> 630 -> 630 -> 630 -> 630 -> 630
18,1,0.8889,True,100 -> 100 -> 100 -> 100 -> 100 -> 100 -> 100 -> 100 -> 100,100 -> 100 -> 100 -> 100 -> 100 -> 100 -> 100 -> 100 -> 100,561 -> 561 -> 561 -> 561 -> 561 -> 561 -> 561 -> 561
19,1,0.8889,True,220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220,220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220,686 -> 686 -> 686 -> 686 -> 686 -> 686 -> 686 -> 686
20,1,0.8889,True,407 -> 407 -> 407 -> 407 -> 407 -> 407 -> 407 -> 407 -> 407,407 -> 407 -> 407 -> 407 -> 407 -> 407 -> 407 -> 407 -> 407,880 -> 880 -> 880 -> 880 -> 880 -> 880 -> 880 -> 880
21,1,0.8889,True,364 -> 364 -> 364 -> 364 -> 364 -> 364 -> 364 -> 364 -> 364,364 -> 364 -> 364 -> 364 -> 364 -> 364 -> 364 -> 364 -> 364,835 -> 835 -> 835 -> 835 -> 835 -> 835 -> 835 -> 835
22,1,0.8889,True,329 -> 329 -> 329 -> 329 -> 329 -> 329 -> 329 -> 329 -> 329,329 -> 329 -> 329 -> 329 -> 329 -> 329 -> 329 -> 329 -> 329,798 -> 798 -> 798 -> 798 -> 798 -> 798 -> 798 -> 798
24,1,0.8889,True,269 -> 269 -> 269 -> 269 -> 269 -> 269 -> 269 -> 269 -> 269,269 -> 269 -> 269 -> 269 -> 269 -> 269 -> 269 -> 269 -> 269,738 -> 738 -> 738 -> 738 -> 738 -> 738 -> 738 -> 738
25,1,0.8889,True,26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26,26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26 -> 26,478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478
27,1,0.8889,True,456 -> 456 -> 456 -> 456 -> 456 -> 456 -> 456 -> 456 -> 456,456 -> 456 -> 456 -> 456 -> 456 -> 456 -> 456 -> 456 -> 456,940 -> 940 -> 940 -> 940 -> 940 -> 940 -> 940 -> 940
28,1,0.8889,True,163 -> 163 -> 163 -> 163 -> 163 -> 163 -> 163 -> 163 -> 163,163 -> 163 -> 163 -> 163 -> 163 -> 163 -> 163 -> 163 -> 163,626 -> 626 -> 626 -> 626 -> 626 -> 626 -> 626 -> 626
29,1,0.8889,True,156 -> 156 -> 156 -> 156 -> 156 -> 156 -> 156 -> 156 -> 156,156 -> 156 -> 156 -> 156 -> 156 -> 156 -> 156 -> 156 -> 156,619 -> 619 -> 619 -> 619 -> 619 -> 619 -> 619 -> 619
30,1,0.8889,True,198 -> 198 -> 198 -> 198 -> 198 -> 198 -> 198 -> 198 -> 198,198 -> 198 -> 198 -> 198 -> 198 -> 198 -> 198 -> 198 -> 198,662 -> 662 -> 662 -> 662 -> 662 -> 662 -> 662 -> 662
31,1,0.8889,True,306 -> 306 -> 306 -> 306 -> 306 -> 306 -> 306 -> 306 -> 306,306 -> 306 -> 306 -> 306 -> 306 -> 306 -> 306 -> 306 -> 306,775 -> 775 -> 775 -> 775 -> 775 -> 775 -> 775 -> 775
32,1,0.8889,True,63 -> 63 -> 63 -> 63 -> 63 -> 63 -> 63 -> 63 -> 63,63 -> 63 -> 63 -> 63 -> 63 -> 63 -> 63 -> 63 -> 63,522 -> 522 -> 522 -> 522 -> 522 -> 522 -> 522 -> 522
33,1,0.8889,True,154 -> 154 -> 154 -> 154 -> 154 -> 154 -> 154 -> 154 -> 154,154 -> 154 -> 154 -> 154 -> 154 -> 154 -> 154 -> 154 -> 154,617 -> 617 -> 617 -> 617 -> 617 -> 617 -> 617 -> 617
34,1,0.8889,True,229 -> 229 -> 229 -> 229 -> 229 -> 229 -> 229 -> 229 -> 229,229 -> 229 -> 229 -> 229 -> 229 -> 229 -> 229 -> 229 -> 229,695 -> 695 -> 695 -> 695 -> 695 -> 695 -> 695 -> 695
35,1,0.8889,True,259 -> 259 -> 259 -> 259 -> 259 -> 259 -> 259 -> 259 -> 259,259 -> 259 -> 259 -> 259 -> 259 -> 259 -> 259 -> 259 -> 259,728 -> 728 -> 728 -> 728 -> 728 -> 728 -> 728 -> 728
37,1,0.8889,True,276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276,276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276,745 -> 745 -> 745 -> 745 -> 745 -> 745 -> 745 -> 745
38,1,0.8889,True,349 -> 349 -> 349 -> 349 -> 349 -> 349 -> 349 -> 349 -> 349,349 -> 349 -> 349 -> 349 -> 349 -> 349 -> 349 -> 349 -> 349,818 -> 818 -> 818 -> 818 -> 818 -> 818 -> 818 -> 818
40,1,0.8889,True,189 -> 189 -> 189 -> 189 -> 189 -> 189 -> 189 -> 189 -> 189,189 -> 189 -> 189 -> 189 -> 189 -> 189 -> 189 -> 189 -> 189,653 -> 653 -> 653 -> 653 -> 653 -> 653 -> 653 -> 653
41,1,0.8889,True,358 -> 358 -> 358 -> 358 -> 358 -> 358 -> 358 -> 358 -> 358,358 -> 358 -> 358 -> 358 -> 358 -> 358 -> 358 -> 358 -> 358,828 -> 828 -> 828 -> 828 -> 828 -> 828 -> 828 -> 828
42,1,0.8889,True,5 -> 5 -> 5 -> 5 -> 5 -> 5 -> 5 -> 5 -> 5,5 -> 5 -> 5 -> 5 -> 5 -> 5 -> 5 -> 5 -> 5,455 -> 455 -> 455 -> 455 -> 455 -> 455 -> 455 -> 455
43,1,0.8889,True,341 -> 341 -> 341 -> 341 -> 341 -> 341 -> 341 -> 341 -> 341,341 -> 341 -> 341 -> 341 -> 341 -> 341 -> 341 -> 341 -> 341,810 -> 810 -> 810 -> 810 -> 810 -> 810 -> 810 -> 810
44,1,0.8889,True,160 -> 160 -> 160 -> 160 -> 160 -> 160 -> 160 -> 160 -> 160,160 -> 160 -> 160 -> 160 -> 160 -> 160 -> 160 -> 160 -> 160,623 -> 623 -> 623 -> 623 -> 623 -> 623 -> 623 -> 623
45,1,0.8889,True,81 -> 81 -> 81 -> 81 -> 81 -> 81 -> 81 -> 81 -> 81,81 -> 81 -> 81 -> 81 -> 81 -> 81 -> 81 -> 81 -> 81,542 -> 542 -> 542 -> 542 -> 542 -> 542 -> 542 -> 542
46,1,0.8889,True,203 -> 203 -> 203 -> 203 -> 203 -> 203 -> 203 -> 203 -> 203,203 -> 203 -> 203 -> 203 -> 203 -> 203 -> 203 -> 203 -> 203,668 -> 668 -> 668 -> 668 -> 668 -> 668 -> 668 -> 668
48,1,0.8889,True,467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467,467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467,954 -> 954 -> 954 -> 954 -> 954 -> 954 -> 954 -> 954
49,1,0.8889,True,180 -> 180 -> 180 -> 180 -> 180 -> 180 -> 180 -> 180 -> 180,180 -> 180 -> 180 -> 180 -> 180 -> 180 -> 180 -> 180 -> 180,643 -> 643 -> 643 -> 643 -> 643 -> 643 -> 643 -> 643
50,1,0.8889,True,36 -> 36 -> 36 -> 36 -> 36 -> 36 -> 36 -> 36 -> 36,36 -> 36 -> 36 -> 36 -> 36 -> 36 -> 36 -> 36 -> 36,493 -> 493 -> 493 -> 493 -> 493 -> 493 -> 493 -> 493
51,1,0.8889,True,86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86,86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86 -> 86,547 -> 547 -> 547 -> 547 -> 547 -> 547 -> 547 -> 547
53,1,0.8889,True,201 -> 201 -> 201 -> 201 -> 201 -> 201 -> 201 -> 201 -> 201,201 -> 201 -> 201 -> 201 -> 201 -> 201 -> 201 -> 201 -> 201,666 -> 666 -> 666 -> 666 -> 666 -> 666 -> 666 -> 666
54,1,0.8889,True,295 -> 295 -> 295 -> 295 -> 295 -> 295 -> 295 -> 295 -> 295,295 -> 295 -> 295 -> 295 -> 295 -> 295 -> 295 -> 295 -> 295,764 -> 764 -> 764 -> 764 -> 764 -> 764 -> 764 -> 764
55,1,0.8889,True,109 -> 109 -> 109 -> 109 -> 109 -> 109 -> 109 -> 109 -> 109,109 -> 109 -> 109 -> 109 -> 109 -> 109 -> 109 -> 109 -> 109,570 -> 570 -> 570 -> 570 -> 570 -> 570 -> 570 -> 570
56,1,0.8889,True,272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272,272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272,741 -> 741 -> 741 -> 741 -> 741 -> 741 -> 741 -> 741
57,1,0.8889,True,376 -> 376 -> 376 -> 376 -> 376 -> 376 -> 376 -> 376 -> 376,376 -> 376 -> 376 -> 376 -> 376 -> 376 -> 376 -> 376 -> 376,847 -> 847 -> 847 -> 847 -> 847 -> 847 -> 847 -> 847
58,1,0.8889,True,220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220,220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220 -> 220,686 -> 686 -> 686 -> 686 -> 686 -> 686 -> 686 -> 686
59,1,0.8889,True,168 -> 168 -> 168 -> 168 -> 168 -> 168 -> 168 -> 168 -> 168,168 -> 168 -> 168 -> 168 -> 168 -> 168 -> 168 -> 168 -> 168,631 -> 631 -> 631 -> 631 -> 631 -> 631 -> 631 -> 631
60,1,0.8889,True,82 -> 82 -> 82 -> 82 -> 82 -> 82 -> 82 -> 82 -> 82,82 -> 82 -> 82 -> 82 -> 82 -> 82 -> 82 -> 82 -> 82,543 -> 543 -> 543 -> 543 -> 543 -> 543 -> 543 -> 543
61,1,0.8889,True,343 -> 343 -> 343 -> 343 -> 343 -> 343 -> 343 -> 343 -> 343,343 -> 343 -> 343 -> 343 -> 343 -> 343 -> 343 -> 343 -> 343,812 -> 812 -> 812 -> 812 -> 812 -> 812 -> 812 -> 812
62,1,0.8889,True,436 -> 436 -> 436 -> 436 -> 436 -> 436 -> 436 -> 436 -> 436,436 -> 436 -> 436 -> 436 -> 436 -> 436 -> 436 -> 436 -> 436,912 -> 912 -> 912 -> 912 -> 912 -> 912 -> 912 -> 912
63,1,0.8889,True,411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411,411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411,884 -> 884 -> 884 -> 884 -> 884 -> 884 -> 884 -> 884
64,1,0.8889,True,453 -> 453 -> 453 -> 453 -> 453 -> 453 -> 453 -> 453 -> 453,453 -> 453 -> 453 -> 453 -> 453 -> 453 -> 453 -> 453 -> 453,937 -> 937 -> 937 -> 937 -> 937 -> 937 -> 937 -> 937
65,1,0.8889,True,457 -> 457 -> 457 -> 457 -> 457 -> 457 -> 457 -> 457 -> 457,457 -> 457 -> 457 -> 457 -> 457 -> 457 -> 457 -> 457 -> 457,941 -> 941 -> 941 -> 941 -> 941 -> 941 -> 941 -> 941
66,1,0.8889,True,18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18,18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18,470 -> 470 -> 470 -> 470 -> 470 -> 470 -> 470 -> 470
67,1,0.8889,True,135 -> 135 -> 135 -> 135 -> 135 -> 135 -> 135 -> 135 -> 135,135 -> 135 -> 135 -> 135 -> 135 -> 135 -> 135 -> 135 -> 135,597 -> 597 -> 597 -> 597 -> 597 -> 597 -> 597 -> 597
68,1,0.8889,True,363 -> 363 -> 363 -> 363 -> 363 -> 363 -> 363 -> 363 -> 363,363 -> 363 -> 363 -> 363 -> 363 -> 363 -> 363 -> 363 -> 363,834 -> 834 -> 834 -> 834 -> 834 -> 834 -> 834 -> 834
69,1,0.8889,True,406 -> 406 -> 406 -> 406 -> 406 -> 406 -> 406 -> 406 -> 406,406 -> 406 -> 406 -> 406 -> 406 -> 406 -> 406 -> 406 -> 406,879 -> 879 -> 879 -> 879 -> 879 -> 879 -> 879 -> 879
70,1,0.8889,True,165 -> 165 -> 165 -> 165 -> 165 -> 165 -> 165 -> 165 -> 165,165 -> 165 -> 165 -> 165 -> 165 -> 165 -> 165 -> 165 -> 165,628 -> 628 -> 628 -> 628 -> 628 -> 628 -> 628 -> 628
71,1,0.8889,True,347 -> 347 -> 347 -> 347 -> 347 -> 347 -> 347 -> 347 -> 347,347 -> 347 -> 347 -> 347 -> 347 -> 347 -> 347 -> 347 -> 347,816 -> 816 -> 816 -> 816 -> 816 -> 816 -> 816 -> 816
72,1,0.8889,True,402 -> 402 -> 402 -> 402 -> 402 -> 402 -> 402 -> 402 -> 402,402 -> 402 -> 402 -> 402 -> 402 -> 402 -> 402 -> 402 -> 402,875 -> 875 -> 875 -> 875 -> 875 -> 875 -> 875 -> 875
74,1,0.8889,True,231 -> 231 -> 231 -> 231 -> 231 -> 231 -> 231 -> 231 -> 231,231 -> 231 -> 231 -> 231 -> 231 -> 231 -> 231 -> 231 -> 231,697 -> 697 -> 697 -> 697 -> 697 -> 697 -> 697 -> 697
75,1,0.8889,True,411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411,411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411,884 -> 884 -> 884 -> 884 -> 884 -> 884 -> 884 -> 884
76,1,0.8889,True,465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465,465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465 -> 465,952 -> 952 -> 952 -> 952 -> 952 -> 952 -> 952 -> 952
77,1,0.8889,True,177 -> 177 -> 177 -> 177 -> 177 -> 177 -> 177 -> 177 -> 177,177 -> 177 -> 177 -> 177 -> 177 -> 177 -> 177 -> 177 -> 177,640 -> 640 -> 640 -> 640 -> 640 -> 640 -> 640 -> 640
78,1,0.8889,True,167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167,167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167 -> 167,630 -> 630 -> 630 -> 630 -> 630 -> 630 -> 630 -> 630
79,1,0.8889,True,339 -> 339 -> 339 -> 339 -> 339 -> 339 -> 339 -> 339 -> 339,339 -> 339 -> 339 -> 339 -> 339 -> 339 -> 339 -> 339 -> 339,808 -> 808 -> 808 -> 808 -> 808 -> 808 -> 808 -> 808
80,1,0.8889,True,98 -> 98 -> 98 -> 98 -> 98 -> 98 -> 98 -> 98 -> 98,98 -> 98 -> 98 -> 98 -> 98 -> 98 -> 98 -> 98 -> 98,559 -> 559 -> 559 -> 559 -> 559 -> 559 -> 559 -> 559
81,1,0.8889,True,71 -> 71 -> 71 -> 71 -> 71 -> 71 -> 71 -> 71 -> 71,71 -> 71 -> 71 -> 71 -> 71 -> 71 -> 71 -> 71 -> 71,531 -> 531 -> 531 -> 531 -> 531 -> 531 -> 531 -> 531
82,1,0.8889,True,272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272,272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272 -> 272,741 -> 741 -> 741 -> 741 -> 741 -> 741 -> 741 -> 741
83,1,0.8889,True,276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276,276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276 -> 276,745 -> 745 -> 745 -> 745 -> 745 -> 745 -> 745 -> 745
84,1,0.8889,True,116 -> 116 -> 116 -> 116 -> 116 -> 116 -> 116 -> 116 -> 116,116 -> 116 -> 116 -> 116 -> 116 -> 116 -> 116 -> 116 -> 116,577 -> 577 -> 577 -> 577 -> 577 -> 577 -> 577 -> 577
85,1,0.8889,True,30 -> 30 -> 30 -> 30 -> 30 -> 30 -> 30 -> 30 -> 30,30 -> 30 -> 30 -> 30 -> 30 -> 30 -> 30 -> 30 -> 30,482 -> 482 -> 482 -> 482 -> 482 -> 482 -> 482 -> 482
86,1,0.8889,True,342 -> 342 -> 342 -> 342 -> 342 -> 342 -> 342 -> 342 -> 342,342 -> 342 -> 342 -> 342 -> 342 -> 342 -> 342 -> 342 -> 342,811 -> 811 -> 811 -> 811 -> 811 -> 811 -> 811 -> 811
87,1,0.8889,True,411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411,411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411 -> 411,884 -> 884 -> 884 -> 884 -> 884 -> 884 -> 884 -> 884
88,1,0.8889,True,18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18,18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18 -> 18,470 -> 470 -> 470 -> 470 -> 470 -> 470 -> 470 -> 470
89,1,0.8889,True,68 -> 68 -> 68 -> 68 -> 68 -> 68 -> 68 -> 68 -> 68,68 -> 68 -> 68 -> 68 -> 68 -> 68 -> 68 -> 68 -> 68,528 -> 528 -> 528 -> 528 -> 528 -> 528 -> 528 -> 528
91,1,0.8889,True,60 -> 60 -> 60 -> 60 -> 60 -> 60 -> 60 -> 60 -> 60,60 -> 60 -> 60 -> 60 -> 60 -> 60 -> 60 -> 60 -> 60,519 -> 519 -> 519 -> 519 -> 519 -> 519 -> 519 -> 519
92,1,0.8889,True,85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85,85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85,546 -> 546 -> 546 -> 546 -> 546 -> 546 -> 546 -> 546
93,1,0.8889,True,404 -> 404 -> 404 -> 404 -> 404 -> 404 -> 404 -> 404 -> 404,404 -> 404 -> 404 -> 404 -> 404 -> 404 -> 404 -> 404 -> 404,877 -> 877 -> 877 -> 877 -> 877 -> 877 -> 877 -> 877
94,1,0.8889,True,89 -> 89 -> 89 -> 89 -> 89 -> 89 -> 89 -> 89 -> 89,89 -> 89 -> 89 -> 89 -> 89 -> 89 -> 89 -> 89 -> 89,550 -> 550 -> 550 -> 550 -> 550 -> 550 -> 550 -> 550
95,1,0.8889,True,106 -> 106 -> 106 -> 106 -> 106 -> 106 -> 106 -> 106 -> 106,106 -> 106 -> 106 -> 106 -> 106 -> 106 -> 106 -> 106 -> 106,567 -> 567 -> 567 -> 567 -> 567 -> 567 -> 567 -> 567
96,1,0.8889,True,417 -> 417 -> 417 -> 417 -> 417 -> 417 -> 417 -> 417 -> 417,417 -> 417 -> 417 -> 417 -> 417 -> 417 -> 417 -> 417 -> 417,890 -> 890 -> 890 -> 890 -> 890 -> 890 -> 890 -> 890
97,1,0.8889,True,171 -> 171 -> 171 -> 171 -> 171 -> 171 -> 171 -> 171 -> 171,171 -> 171 -> 171 -> 171 -> 171 -> 171 -> 171 -> 171 -> 171,634 -> 634 -> 634 -> 634 -> 634 -> 634 -> 634 -> 634
98,1,0.8889,True,277 -> 277 -> 277 -> 277 -> 277 -> 277 -> 277 -> 277 -> 277,277 -> 277 -> 277 -> 277 -> 277 -> 277 -> 277 -> 277 -> 277,746 -> 746 -> 746 -> 746 -> 746 -> 746 -> 746 -> 746
99,1,0.8889,True,370 -> 370 -> 370 -> 370 -> 370 -> 370 -> 370 -> 370 -> 370,370 -> 370 -> 370 -> 370 -> 370 -> 370 -> 370 -> 370 -> 370,841 -> 841 -> 841 -> 841 -> 841 -> 841 -> 841 -> 841
100,1,0.8889,True,96 -> 96 -> 96 -> 96 -> 96 -> 96 -> 96 -> 96 -> 96,96 -> 96 -> 96 -> 96 -> 96 -> 96 -> 96 -> 96 -> 96,557 -> 557 -> 557 -> 557 -> 557 -> 557 -> 557 -> 557
101,1,0.8889,True,85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85,85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85 -> 85,546 -> 546 -> 546 -> 546 -> 546 -> 546 -> 546 -> 546
102,1,0.8889,True,230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230,230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230 -> 230,696 -> 696 -> 696 -> 696 -> 696 -> 696 -> 696 -> 696
